--- Page: [صيانة الكرفانات] ---
ID: 267 | Key: [services.caravans.hero.title] | Value: [صيانة الكرفانات]
ID: 268 | Key: [services.caravans.hero.subtitle] | Value: [نقدم خدمات متكاملة لصيانة وتجديد وتجهيز الكرفانات بأحدث المواصفات لتلبية كافة احتياجاتك.]
ID: 269 | Key: [services.caravans.hero.badge] | Value: [تجهيز وتجديد]
ID: 270 | Key: [services.caravans.hero.image] | Value: [backgrounds/4d514227-21cc-4df8-8d7d-9b2c5c1f3673.webp]
ID: 271 | Key: [services.caravans.services.badge] | Value: [ماذا نقدم؟]
ID: 272 | Key: [services.caravans.services.title] | Value: [خدمات صيانة الكرفانات]
ID: 273 | Key: [services.caravans.services.item1.title] | Value: [صيانة كهربائية]
ID: 274 | Key: [services.caravans.services.item1.desc] | Value: [تأسيس وإصلاح كافة التمديدات الكهربائية لضمان الجودة والأمان.]
ID: 275 | Key: [services.caravans.services.item2.title] | Value: [صيانة ميكانيكية]
ID: 276 | Key: [services.caravans.services.item2.desc] | Value: [إصلاح جميع الأعطال الميكانيكية بقطع غيار أصلية وخبرة وكفاءة.]
ID: 277 | Key: [services.caravans.services.item3.title] | Value: [تجديد داخلي]
ID: 278 | Key: [services.caravans.services.item3.desc] | Value: [إعادة تصميم وفرش الكرفانات داخلياً بأحدث الديكورات العصرية.]
ID: 279 | Key: [services.caravans.services.item4.title] | Value: [تنظيف وتجهيز]
ID: 280 | Key: [services.caravans.services.item4.desc] | Value: [تجهيز الكرفان وتنظيفه بالكامل ليكون جاهزاً للاستخدام المباشر.]
ID: 281 | Key: [services.caravans.process.badge] | Value: [آلية العمل]
ID: 282 | Key: [services.caravans.process.title] | Value: [خطوات الصيانة خطوة بخطوة]
ID: 283 | Key: [services.caravans.process.step1.title] | Value: [تقييم الكرفان]
ID: 284 | Key: [services.caravans.process.step1.desc] | Value: [نقوم بفحص الكرفان بشكل كامل لتحديد احتياجات الصيانة بدقة.]
ID: 285 | Key: [services.caravans.process.step2.title] | Value: [عرض السعر]
ID: 286 | Key: [services.caravans.process.step2.desc] | Value: [نقدم لك عرض سعر تفصيلي وشفاف بناءً على الفحص الميداني.]
ID: 287 | Key: [services.caravans.process.step3.title] | Value: [التنفيذ]
ID: 288 | Key: [services.caravans.process.step3.desc] | Value: [يبدأ فريقنا المتخصص بتنفيذ أعمال الصيانة بأعلى المعايير.]
ID: 289 | Key: [services.caravans.process.step4.title] | Value: [الفحص النهائي]
ID: 290 | Key: [services.caravans.process.step4.desc] | Value: [نسلمك الكرفان بعد إجراء فحص شامل لضمان جودة العمل.]
ID: 291 | Key: [services.caravans.why.badge] | Value: [لماذا نحن؟]
ID: 292 | Key: [services.caravans.why.title] | Value: [نضمن لك الجودة والسرعة في التنفيذ]
ID: 293 | Key: [services.caravans.why.desc] | Value: [فريقنا المتميز يضع معايير الجودة نُصب عينيه، لضمان استلامك كرفانك جاهزاً وكأنه جديد، بأفضل التقنيات الحديثة وأجود المواد الخام المتاحة.]
ID: 294 | Key: [services.caravans.why.item1.title] | Value: [تنفيذ سريع]
ID: 295 | Key: [services.caravans.why.item1.desc] | Value: [نلتزم بالمواعيد المحددة ونسلمك الكرفان في الوقت المتفق عليه.]
ID: 296 | Key: [services.caravans.why.item2.title] | Value: [فريق متخصص]
ID: 297 | Key: [services.caravans.why.item2.desc] | Value: [مهندسون وفنيون ذوو خبرة طويلة في صيانة وتجديد الكرفانات.]
ID: 298 | Key: [services.caravans.why.item3.title] | Value: [أسعار تنافسية]
